INFO:__main__:File(name='.idea', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='virtualenv', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='wheel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='_log', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='vcs', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='bazaar', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='git', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='mercurial', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='subversion', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='versioncontrol', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='wheel_builder', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='_vendor', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip'))
INFO:__main__:File(name='cachecontrol', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='adapter', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='cache', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='caches', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='file_cache', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol/caches'))
INFO:__main__:File(name='redis_cache', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol/caches'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol/caches'))
INFO:__main__:File(name='compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='controller', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='filewrapper', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='heuristics', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='serialize', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='wrapper', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='_cmd', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='certifi', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='cacert', extention='.pem', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/certifi'))
INFO:__main__:File(name='core', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/certifi'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/certifi'))
INFO:__main__:File(name='__main__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/certifi'))
INFO:__main__:File(name='chardet', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='big5freq', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='big5prober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='chardistribution', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='charsetgroupprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='charsetprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='cli', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='chardetect', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet/cli'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet/cli'))
INFO:__main__:File(name='codingstatemachine', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='cp949prober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='enums', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='escprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='escsm', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='eucjpprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='euckrfreq', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='euckrprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='euctwfreq', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='euctwprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='gb2312freq', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='gb2312prober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='hebrewprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='jisfreq', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='jpcntx', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langbulgarianmodel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langgreekmodel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langhebrewmodel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langhungarianmodel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langrussianmodel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langthaimodel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langturkishmodel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='latin1prober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='mbcharsetprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='mbcsgroupprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='mbcssm', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='metadata', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='languages', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet/metadata'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet/metadata'))
INFO:__main__:File(name='sbcharsetprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='sbcsgroupprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='sjisprober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='universaldetector', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='utf8prober', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='version', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='colorama', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='ansi', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='ansitowin32', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='initialise', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='win32', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='winterm', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='distlib', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='database', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='index', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='locators', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='manifest', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='markers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='metadata', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='resources', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='scripts', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='t32', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='t64-arm', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='t64', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='util', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='version', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='w32', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='w64-arm', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='w64', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='wheel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='_backport', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='misc', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib/_backport'))
INFO:__main__:File(name='shutil', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib/_backport'))
INFO:__main__:File(name='sysconfig', extention='.cfg', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib/_backport'))
INFO:__main__:File(name='sysconfig', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib/_backport'))
INFO:__main__:File(name='tarfile', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib/_backport'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib/_backport'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='distro', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='html5lib', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='constants', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='filters', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='alphabeticalattributes', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/filters'))
INFO:__main__:File(name='base', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/filters'))
INFO:__main__:File(name='inject_meta_charset', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/filters'))
INFO:__main__:File(name='lint', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/filters'))
INFO:__main__:File(name='optionaltags', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/filters'))
INFO:__main__:File(name='sanitizer', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/filters'))
INFO:__main__:File(name='whitespace', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/filters'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/filters'))
INFO:__main__:File(name='html5parser', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='serializer', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='treeadapters', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='genshi', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treeadapters'))
INFO:__main__:File(name='sax', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treeadapters'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treeadapters'))
INFO:__main__:File(name='treebuilders', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='base', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treebuilders'))
INFO:__main__:File(name='dom', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treebuilders'))
INFO:__main__:File(name='etree', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treebuilders'))
INFO:__main__:File(name='etree_lxml', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treebuilders'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treebuilders'))
INFO:__main__:File(name='treewalkers', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='base', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treewalkers'))
INFO:__main__:File(name='dom', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treewalkers'))
INFO:__main__:File(name='etree', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treewalkers'))
INFO:__main__:File(name='etree_lxml', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treewalkers'))
INFO:__main__:File(name='genshi', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treewalkers'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/treewalkers'))
INFO:__main__:File(name='_ihatexml', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='_inputstream', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='_tokenizer', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='_trie', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='py', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/_trie'))
INFO:__main__:File(name='_base', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/_trie'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib/_trie'))
INFO:__main__:File(name='_utils', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/html5lib'))
INFO:__main__:File(name='idna', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='codec', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='core', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='idnadata', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='intranges', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='package_data', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='uts46data', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='msgpack', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pip/_vendor'))
